

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Dec 04 12:24:13 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext3,local,class=CONST,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
   856  0D9D                     	;# 
   857  0D9D                     	;# 
   858  0D9E                     	;# 
   859  0D9F                     	;# 
   860  0DA0                     	;# 
   861  0DA1                     	;# 
   862  0DA1                     	;# 
   863  0DA2                     	;# 
   864  0DA3                     	;# 
   865  0DA3                     	;# 
   866  0DA4                     	;# 
   867  0DA5                     	;# 
   868  0DA5                     	;# 
   869  0DA6                     	;# 
   870  0DA7                     	;# 
   871  0DA7                     	;# 
   872  0DA8                     	;# 
   873  0DA9                     	;# 
   874  0DA9                     	;# 
   875  0DAA                     	;# 
   876  0DAB                     	;# 
   877  0DAC                     	;# 
   878  0DAC                     	;# 
   879  0DAD                     	;# 
   880  0DAD                     	;# 
   881  0DAE                     	;# 
   882  0DAF                     	;# 
   883  0DB0                     	;# 
   884  0DB1                     	;# 
   885  0DB1                     	;# 
   886  0DB2                     	;# 
   887  0DB3                     	;# 
   888  0DB3                     	;# 
   889  0DB4                     	;# 
   890  0DB5                     	;# 
   891  0DB5                     	;# 
   892  0DB6                     	;# 
   893  0DB7                     	;# 
   894  0DB7                     	;# 
   895  0DB8                     	;# 
   896  0DB9                     	;# 
   897  0DB9                     	;# 
   898  0DBA                     	;# 
   899  0DBB                     	;# 
   900  0DBC                     	;# 
   901  0DBC                     	;# 
   902  0DBD                     	;# 
   903  0DBD                     	;# 
   904  0DBE                     	;# 
   905  0DBF                     	;# 
   906  0DC0                     	;# 
   907  0FE4                     	;# 
   908  0FE5                     	;# 
   909  0FE6                     	;# 
   910  0FE7                     	;# 
   911  0FE8                     	;# 
   912  0FE8                     	;# 
   913  0FE9                     	;# 
   914  0FEA                     	;# 
   915  0FEA                     	;# 
   916  0FEB                     	;# 
   917  0FED                     	;# 
   918  0FEE                     	;# 
   919  0FEE                     	;# 
   920  0FEF                     	;# 
   921                           
   922                           	psect	idataBANK0
   923  0651                     __pidataBANK0:	
   924                           
   925                           ;initializer for RunLeftFlash@left_delay
   926  0651  34FA               	retlw	250
   927  0652  3400               	retlw	0
   928                           
   929                           ;initializer for RunRightFlash@right_delay
   930  0653  34FA               	retlw	250
   931  0654  3400               	retlw	0
   932                           
   933                           ;initializer for RunGame@num_leds_lit
   934  0655  3401               	retlw	1
   935                           
   936                           	psect	idataBANK1
   937  058C                     __pidataBANK1:	
   938                           
   939                           ;initializer for _PORTTable
   940  058C  3401               	retlw	1
   941  058D  3402               	retlw	2
   942  058E  3410               	retlw	16
   943  058F  3420               	retlw	32
   944  0590  3420               	retlw	32
   945  0591  3401               	retlw	1
   946  0592  3410               	retlw	16
   947  0593  3402               	retlw	2
   948                           
   949                           ;initializer for _TRISTable
   950  0594  34FC               	retlw	252
   951  0595  34FC               	retlw	252
   952  0596  34CF               	retlw	207
   953  0597  34CF               	retlw	207
   954  0598  34DE               	retlw	222
   955  0599  34DE               	retlw	222
   956  059A  34ED               	retlw	237
   957  059B  34ED               	retlw	237
   958                           
   959                           	psect	nvBANK0
   960  0062                     __pnvBANK0:	
   961  0062                     _TMR0_InterruptHandler:	
   962  0062                     	ds	2
   963  0064                     _IOCAF3_InterruptHandler:	
   964  0064                     	ds	2
   965  0066                     _IOCAF2_InterruptHandler:	
   966  0066                     	ds	2
   967  0068                     _timer0ReloadVal:	
   968  0068                     	ds	1
   969  000C                     _PORTAbits	set	12
   970  000C                     _PORTA	set	12
   971  0015                     _TMR0	set	21
   972  000B                     _INTCONbits	set	11
   973  0095                     _OPTION_REG	set	149
   974  0097                     _WDTCON	set	151
   975  0098                     _OSCTUNE	set	152
   976  0099                     _OSCCON	set	153
   977  0095                     _OPTION_REGbits	set	149
   978  008C                     _TRISA	set	140
   979  0116                     _BORCON	set	278
   980  011D                     _APFCON	set	285
   981  010C                     _LATA	set	268
   982  0197                     _VREGCONbits	set	407
   983  018C                     _ANSELA	set	396
   984  020C                     _WPUA	set	524
   985  028C                     _ODCONA	set	652
   986  0391                     _IOCAPbits	set	913
   987  0392                     _IOCANbits	set	914
   988  0393                     _IOCAFbits	set	915
   989                           
   990                           ; #config settings
   991  0000                     
   992                           	psect	cinit
   993  0018                     start_initialization:	
   994  0018                     __initialization:	
   995                           
   996                           ; Initialize objects allocated to BANK0
   997  0018  3051               	movlw	low __pidataBANK0
   998  0019  0084               	movwf	4
   999  001A  3086               	movlw	(high __pidataBANK0)| (0+128)
  1000  001B  0085               	movwf	5
  1001  001C  3069               	movlw	low __pdataBANK0
  1002  001D  0086               	movwf	6
  1003  001E  3000               	movlw	high __pdataBANK0
  1004  001F  0087               	movwf	7
  1005  0020  3005               	movlw	5
  1006  0021  262D               	fcall	init_ram
  1007                           
  1008                           ; Initialize objects allocated to BANK1
  1009  0022  308C               	movlw	low __pidataBANK1
  1010  0023  0084               	movwf	4
  1011  0024  3085               	movlw	(high __pidataBANK1)| (0+128)
  1012  0025  0085               	movwf	5
  1013  0026  30A0               	movlw	low __pdataBANK1
  1014  0027  0086               	movwf	6
  1015  0028  3000               	movlw	high __pdataBANK1
  1016  0029  0087               	movwf	7
  1017  002A  3010               	movlw	16
  1018  002B  262D               	fcall	init_ram
  1019                           
  1020                           ; Clear objects allocated to COMMON
  1021  002C  01F6               	clrf	__pbssCOMMON& (0+127)
  1022  002D  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1023  002E  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1024  002F  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1025                           
  1026                           ; Clear objects allocated to BANK0
  1027  0030  3020               	movlw	low __pbssBANK0
  1028  0031  0084               	movwf	4
  1029  0032  3000               	movlw	high __pbssBANK0
  1030  0033  0085               	movwf	5
  1031  0034  3032               	movlw	50
  1032  0035  2633               	fcall	clear_ram0
  1033  0036                     end_of_initialization:	
  1034                           ;End of C runtime variable initialization code
  1035                           
  1036  0036                     __end_of__initialization:	
  1037  0036  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1038  0037  0020               	movlb	0
  1039  0038  2CB6               	ljmp	_main	;jump to C main() function
  1040                           
  1041                           	psect	bssCOMMON
  1042  0076                     __pbssCOMMON:	
  1043  0076                     _RightButtonState:	
  1044  0076                     	ds	1
  1045  0077                     _LeftButtonState:	
  1046  0077                     	ds	1
  1047  0078                     _RightDebounceTimer:	
  1048  0078                     	ds	1
  1049  0079                     _LeftDebounceTimer:	
  1050  0079                     	ds	1
  1051                           
  1052                           	psect	bssBANK0
  1053  0020                     __pbssBANK0:	
  1054  0020                     _PatternDelay:	
  1055  0020                     	ds	16
  1056  0030                     _PatternState:	
  1057  0030                     	ds	8
  1058  0038                     RunGame@next_decrement_time:	
  1059  0038                     	ds	4
  1060  003C                     RunGame@last_button_press_time:	
  1061  003C                     	ds	4
  1062  0040                     _LastLeftButtonPressTime:	
  1063  0040                     	ds	4
  1064  0044                     _LastRightButtonPressTime:	
  1065  0044                     	ds	4
  1066  0048                     _WakeTimer:	
  1067  0048                     	ds	4
  1068  004C                     CheckForButtonPushes@LeftButtonQuickPressCount:	
  1069  004C                     	ds	1
  1070  004D                     CheckForButtonPushes@LastRightButtonState:	
  1071  004D                     	ds	1
  1072  004E                     CheckForButtonPushes@LastLeftButtonState:	
  1073  004E                     	ds	1
  1074  004F                     _ShutdownDelayTimer:	
  1075  004F                     	ds	1
  1076  0050                     _LEDOns:	
  1077  0050                     	ds	1
  1078  0051                     _LEDState:	
  1079  0051                     	ds	1
  1080                           
  1081                           	psect	dataBANK0
  1082  0069                     __pdataBANK0:	
  1083  0069                     RunLeftFlash@left_delay:	
  1084  0069                     	ds	2
  1085  006B                     RunRightFlash@right_delay:	
  1086  006B                     	ds	2
  1087  006D                     RunGame@num_leds_lit:	
  1088  006D                     	ds	1
  1089                           
  1090                           	psect	dataBANK1
  1091  00A0                     __pdataBANK1:	
  1092  00A0                     _PORTTable:	
  1093  00A0                     	ds	8
  1094  00A8                     _TRISTable:	
  1095  00A8                     	ds	8
  1096                           
  1097                           	psect	inittext
  1098  062D                     init_ram:	
  1099  062D  00FE               	movwf	126
  1100  062E                     initloop:	
  1101  062E  0012               	moviw fsr0++
  1102  062F  001E               	movwi fsr1++
  1103  0630  0BFE               	decfsz	126,f
  1104  0631  2E2E               	goto	initloop
  1105  0632  3400               	retlw	0
  1106                           
  1107                           	psect	clrtext
  1108  0633                     clear_ram0:	
  1109                           ;	Called with FSR0 containing the base address, and
  1110                           ;	WREG with the size to clear
  1111                           
  1112  0633  0064               	clrwdt	;clear the watchdog before getting into this loop
  1113  0634                     clrloop0:	
  1114  0634  0180               	clrf	0	;clear RAM location pointed to by FSR
  1115  0635  3101               	addfsr 0,1
  1116  0636  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1117  0637  2E34               	goto	clrloop0	;have we reached the end yet?
  1118  0638  3400               	retlw	0	;all done for this memory range, return
  1119                           
  1120                           	psect	cstackCOMMON
  1121  0070                     __pcstackCOMMON:	
  1122  0070                     ?_IOCAF2_DefaultInterruptHandler:	
  1123  0070                     ??_IOCAF2_DefaultInterruptHandler:	
  1124                           ; 1 bytes @ 0x0
  1125                           
  1126  0070                     ?_IOCAF3_DefaultInterruptHandler:	
